CurrentTime,Instance,Number,Spend_time,nb_nodes,nb_sub_nodes,Seed,Iter_Max,Cycle,Generation,Local_Best_Obj,,,
2.02003E+13,MDG-b_1_n500_m50,0,501.789s,500,50,1583864114,1500,10,56,1162.87,,,
2.02003E+13,MDG-b_1_n500_m50,1,508.14s,500,50,1583878597,1500,10,55,1066.44,,,
2.02003E+13,MDG-b_1_n500_m50,2,507.164s,500,50,1583876786,1500,10,52,1074.92,,,
2.02003E+13,MDG-b_1_n500_m50,3,508.252s,500,50,1583875426,1500,10,52,1148.13,,,
2.02003E+13,MDG-b_1_n500_m50,4,501.866s,500,50,1583882681,1500,10,56,1107.84,,,
2.02003E+13,MDG-b_1_n500_m50,5,508.727s,500,50,1583865765,1500,10,56,1131.77,,,
2.02003E+13,MDG-b_1_n500_m50,6,507.431s,500,50,1583876586,1500,10,54,1091.6,,,
2.02003E+13,MDG-b_1_n500_m50,7,502.231s,500,50,1583894242,1500,10,55,1118.54,,,
2.02003E+13,MDG-b_1_n500_m50,8,501.31s,500,50,1583867993,1500,10,55,1082.77,,,
2.02003E+13,MDG-b_1_n500_m50,9,513.42s,500,50,1583877845,1500,10,57,1109.99,,,
2.02003E+13,MDG-b_2_n500_m50,0,501.149s,500,50,1583868064,1500,10,50,1046.19,,,
2.02003E+13,MDG-b_2_n500_m50,1,508.123s,500,50,1583897432,1500,10,55,1117.18,,,
2.02003E+13,MDG-b_2_n500_m50,2,500.711s,500,50,1583891159,1500,10,54,1080.11,,,
2.02003E+13,MDG-b_2_n500_m50,3,500.785s,500,50,1583882576,1500,10,54,1107.29,,,
2.02003E+13,MDG-b_2_n500_m50,4,512.242s,500,50,1583872722,1500,10,55,1099.58,,,
2.02003E+13,MDG-b_2_n500_m50,5,503.282s,500,50,1583894847,1500,10,55,1119.86,,,
2.02003E+13,MDG-b_2_n500_m50,6,504.929s,500,50,1583884278,1500,10,54,1097.03,,,
2.02003E+13,MDG-b_2_n500_m50,7,502.209s,500,50,1583900950,1500,10,52,1067.44,,,
2.02003E+13,MDG-b_2_n500_m50,8,503.188s,500,50,1583871696,1500,10,55,1090.93,,,
2.02003E+13,MDG-b_2_n500_m50,9,510.958s,500,50,1583887031,1500,10,56,1091.01,,,
2.02003E+13,MDG-b_3_n500_m50,0,506.875s,500,50,1583883698,1500,10,57,1040.27,,,
2.02003E+13,MDG-b_3_n500_m50,1,505.462s,500,50,1583902691,1500,10,53,1099.73,,,
2.02003E+13,MDG-b_3_n500_m50,2,510.612s,500,50,1583886978,1500,10,54,1091.68,,,
2.02003E+13,MDG-b_3_n500_m50,3,501.09s,500,50,1583883656,1500,10,51,1097.42,,,
2.02003E+13,MDG-b_3_n500_m50,4,506.391s,500,50,1583897227,1500,10,53,1142.31,,,
2.02003E+13,MDG-b_3_n500_m50,5,501.577s,500,50,1583901217,1500,10,54,1120.75,,,
2.02003E+13,MDG-b_3_n500_m50,6,500.622s,500,50,1583887989,1500,10,55,1061.96,,,
2.02003E+13,MDG-b_3_n500_m50,7,502.376s,500,50,1583881546,1500,10,54,1106.86,,,
2.02003E+13,MDG-b_3_n500_m50,8,508.43s,500,50,1583890749,1500,10,57,1111.07,,,
2.02003E+13,MDG-b_3_n500_m50,9,502.712s,500,50,1583891382,1500,10,56,1016.82,,,
2.02003E+13,MDG-b_4_n500_m50,0,510.037s,500,50,1583877209,1500,10,54,1078.01,,,
2.02003E+13,MDG-b_4_n500_m50,1,500.228s,500,50,1583908202,1500,10,52,1094.33,,,
2.02003E+13,MDG-b_4_n500_m50,2,501.118s,500,50,1583876783,1500,10,55,1065.44,,,
2.02003E+13,MDG-b_4_n500_m50,3,500.623s,500,50,1583891372,1500,10,58,1099.06,,,
2.02003E+13,MDG-b_4_n500_m50,4,504.555s,500,50,1583889420,1500,10,53,1138.96,,,
2.02003E+13,MDG-b_4_n500_m50,5,503.302s,500,50,1583909615,1500,10,52,1143.55,,,
2.02003E+13,MDG-b_4_n500_m50,6,503.038s,500,50,1583880278,1500,10,53,1101.65,,,
2.02003E+13,MDG-b_4_n500_m50,7,506.431s,500,50,1583880765,1500,10,55,1090.8,,,
2.02003E+13,MDG-b_4_n500_m50,8,500.51s,500,50,1583909992,1500,10,53,1124.19,,,
2.02003E+13,MDG-b_4_n500_m50,9,505.326s,500,50,1583905582,1500,10,53,1053.05,,,
2.02003E+13,MDG-b_5_n500_m50,0,504.733s,500,50,1583882401,1500,10,52,1118.76,,,
2.02003E+13,MDG-b_5_n500_m50,1,505.538s,500,50,1583895267,1500,10,55,1134.09,,,
2.02003E+13,MDG-b_5_n500_m50,2,506.337s,500,50,1583898375,1500,10,50,1170.22,,,
2.02003E+13,MDG-b_5_n500_m50,3,506.489s,500,50,1583904076,1500,10,51,1116.22,,,
2.02003E+13,MDG-b_5_n500_m50,4,502.309s,500,50,1583883612,1500,10,52,1112.36,,,
2.02003E+13,MDG-b_5_n500_m50,5,500.6s,500,50,1583898610,1500,10,51,1081.51,,,
2.02003E+13,MDG-b_5_n500_m50,6,505.712s,500,50,1583903480,1500,10,52,1125.55,,,
2.02003E+13,MDG-b_5_n500_m50,7,503.448s,500,50,1583900939,1500,10,54,1130.82,,,
2.02003E+13,MDG-b_5_n500_m50,8,503s,500,50,1583884753,1500,10,53,1089.64,,,
2.02003E+13,MDG-b_5_n500_m50,9,500.525s,500,50,1583889161,1500,10,52,1075.5,,,
2.02003E+13,MDG-b_6_n500_m50,0,500.764s,500,50,1583900078,1500,10,54,1089.94,,,
2.02003E+13,MDG-b_6_n500_m50,1,505.735s,500,50,1583886993,1500,10,51,1089.03,,,
2.02003E+13,MDG-b_6_n500_m50,2,506.581s,500,50,1583905592,1500,10,57,1101.63,,,
2.02003E+13,MDG-b_6_n500_m50,3,504.3s,500,50,1583893810,1500,10,53,1085.12,,,
2.02003E+13,MDG-b_6_n500_m50,4,503.82s,500,50,1583908492,1500,10,54,1085.87,,,
2.02003E+13,MDG-b_6_n500_m50,5,503.751s,500,50,1583907546,1500,10,52,1099.67,,,
2.02003E+13,MDG-b_6_n500_m50,6,503.621s,500,50,1583891867,1500,10,52,1089.13,,,
2.02003E+13,MDG-b_6_n500_m50,7,503.438s,500,50,1583893522,1500,10,57,1133.83,,,
2.02003E+13,MDG-b_6_n500_m50,8,500.098s,500,50,1583921468,1500,10,53,1101.54,,,
2.02003E+13,MDG-b_6_n500_m50,9,502.398s,500,50,1583921539,1500,10,55,1102.08,,,
2.02003E+13,MDG-b_7_n500_m50,0,508.993s,500,50,1583901200,1500,10,53,1067.94,,,
2.02003E+13,MDG-b_7_n500_m50,1,503.418s,500,50,1583919633,1500,10,54,1135.78,,,
2.02003E+13,MDG-b_7_n500_m50,2,506.061s,500,50,1583895447,1500,10,55,1145.69,,,
2.02003E+13,MDG-b_7_n500_m50,3,501.271s,500,50,1583919806,1500,10,56,1140.63,,,
2.02003E+13,MDG-b_7_n500_m50,4,505.336s,500,50,1583908154,1500,10,52,1105.5,,,
2.02003E+13,MDG-b_7_n500_m50,5,506.956s,500,50,1583904615,1500,10,53,1108.09,,,
2.02003E+13,MDG-b_7_n500_m50,6,507.419s,500,50,1583917244,1500,10,54,1162.28,,,
2.02003E+13,MDG-b_7_n500_m50,7,501.066s,500,50,1583894864,1500,10,54,1096.38,,,
2.02003E+13,MDG-b_7_n500_m50,8,505.519s,500,50,1583908808,1500,10,55,1127.42,,,
2.02003E+13,MDG-b_7_n500_m50,9,508.467s,500,50,1583904554,1500,10,55,1066.65,,,
2.02003E+13,MDG-b_8_n500_m50,0,505.985s,500,50,1583913397,1500,10,55,1111.2,,,
2.02003E+13,MDG-b_8_n500_m50,1,508.384s,500,50,1583924675,1500,10,50,1086.63,,,
2.02003E+13,MDG-b_8_n500_m50,2,503.859s,500,50,1583909560,1500,10,52,1085.6,,,
2.02003E+13,MDG-b_8_n500_m50,3,506.868s,500,50,1583898317,1500,10,53,1074.15,,,
2.02003E+13,MDG-b_8_n500_m50,4,508.807s,500,50,1583929852,1500,10,55,1161.2,,,
2.02003E+13,MDG-b_8_n500_m50,5,507.203s,500,50,1583916612,1500,10,52,1126.18,,,
2.02003E+13,MDG-b_8_n500_m50,6,500.426s,500,50,1583908868,1500,10,52,1127.88,,,
2.02003E+13,MDG-b_8_n500_m50,7,501.477s,500,50,1583901399,1500,10,54,1106.68,,,
2.02003E+13,MDG-b_8_n500_m50,8,500.598s,500,50,1583930037,1500,10,57,1131.81,,,
2.02003E+13,MDG-b_8_n500_m50,9,513.819s,500,50,1583918735,1500,10,54,1145.67,,,
2.02003E+13,MDG-b_9_n500_m50,0,508.029s,500,50,1583900729,1500,10,56,1090.85,,,
2.02003E+13,MDG-b_9_n500_m50,1,504.387s,500,50,1583903773,1500,10,54,1135.32,,,
2.02003E+13,MDG-b_9_n500_m50,2,503.346s,500,50,1583903445,1500,10,55,1117.72,,,
2.02003E+13,MDG-b_9_n500_m50,3,500.174s,500,50,1583918811,1500,10,54,1156.6,,,
2.02003E+13,MDG-b_9_n500_m50,4,504.115s,500,50,1583924872,1500,10,52,1101.72,,,
2.02003E+13,MDG-b_9_n500_m50,5,502.645s,500,50,1583932259,1500,10,55,1108.65,,,
2.02003E+13,MDG-b_9_n500_m50,6,500.65s,500,50,1583913923,1500,10,54,1087.72,,,
2.02003E+13,MDG-b_9_n500_m50,7,511.844s,500,50,1583929610,1500,10,54,1047.98,,,
2.02003E+13,MDG-b_9_n500_m50,8,503.546s,500,50,1583914612,1500,10,51,1103.07,,,
2.02003E+13,MDG-b_9_n500_m50,9,503.752s,500,50,1583905842,1500,10,57,1090.96,,,
2.02003E+13,MDG-b_10_n500_m50,0,503.444s,500,50,1583935041,1500,10,52,1114.43,,,
2.02003E+13,MDG-b_10_n500_m50,1,504.848s,500,50,1583921941,1500,10,56,1055.07,,,
2.02003E+13,MDG-b_10_n500_m50,2,505.428s,500,50,1583906835,1500,10,54,1144.65,,,
2.02003E+13,MDG-b_10_n500_m50,3,503.972s,500,50,1583913217,1500,10,55,1164.54,,,
2.02003E+13,MDG-b_10_n500_m50,4,500.997s,500,50,1583910359,1500,10,57,1076.72,,,
2.02003E+13,MDG-b_10_n500_m50,5,507.722s,500,50,1583918660,1500,10,58,1084.02,,,
2.02003E+13,MDG-b_10_n500_m50,6,508.571s,500,50,1583941436,1500,10,55,1058.66,,,
2.02003E+13,MDG-b_10_n500_m50,7,508.354s,500,50,1583938979,1500,10,55,1163.43,,,
2.02003E+13,MDG-b_10_n500_m50,8,505.082s,500,50,1583938351,1500,10,56,1093.03,,,
2.02003E+13,MDG-b_10_n500_m50,9,510.005s,500,50,1583915833,1500,10,56,1114.67,,,
2.02003E+13,MDG-b_11_n500_m50,0,500.351s,500,50,1583913494,1500,10,51,1049.96,,,
2.02003E+13,MDG-b_11_n500_m50,1,505.43s,500,50,1583933126,1500,10,53,1092.92,,,
2.02003E+13,MDG-b_11_n500_m50,2,507.384s,500,50,1583941254,1500,10,54,1042.11,,,
2.02003E+13,MDG-b_11_n500_m50,3,509.953s,500,50,1583927555,1500,10,55,1095.61,,,
2.02003E+13,MDG-b_11_n500_m50,4,505.056s,500,50,1583939335,1500,10,58,1122.84,,,
2.02003E+13,MDG-b_11_n500_m50,5,506.947s,500,50,1583939155,1500,10,53,1083.57,,,
2.02003E+13,MDG-b_11_n500_m50,6,508.756s,500,50,1583941627,1500,10,57,1112.06,,,
2.02003E+13,MDG-b_11_n500_m50,7,507.635s,500,50,1583935823,1500,10,53,1096.3,,,
2.02003E+13,MDG-b_11_n500_m50,8,510.329s,500,50,1583922116,1500,10,55,1076.99,,,
2.02003E+13,MDG-b_11_n500_m50,9,507.649s,500,50,1583924317,1500,10,59,1118.97,,,
2.02003E+13,MDG-b_12_n500_m50,0,509.885s,500,50,1583936121,1500,10,57,1108.27,,,
2.02003E+13,MDG-b_12_n500_m50,1,505.02s,500,50,1583943268,1500,10,54,1105.4,,,
2.02003E+13,MDG-b_12_n500_m50,2,504.591s,500,50,1583931208,1500,10,55,1126.29,,,
2.02003E+13,MDG-b_12_n500_m50,3,504.238s,500,50,1583934210,1500,10,56,1101.99,,,
2.02003E+13,MDG-b_12_n500_m50,4,501.722s,500,50,1583923100,1500,10,57,1140.61,,,
2.02003E+13,MDG-b_12_n500_m50,5,510.937s,500,50,1583948182,1500,10,55,1145.91,,,
2.02003E+13,MDG-b_12_n500_m50,6,500.295s,500,50,1583928417,1500,10,50,1078.73,,,
2.02003E+13,MDG-b_12_n500_m50,7,508.334s,500,50,1583946379,1500,10,56,1061.84,,,
2.02003E+13,MDG-b_12_n500_m50,8,504.013s,500,50,1583948130,1500,10,54,1135.51,,,
2.02003E+13,MDG-b_12_n500_m50,9,502.528s,500,50,1583944188,1500,10,54,1147.48,,,
2.02003E+13,MDG-b_13_n500_m50,0,509.666s,500,50,1583932596,1500,10,57,1101.61,,,
2.02003E+13,MDG-b_13_n500_m50,1,508.264s,500,50,1583949620,1500,10,54,1087.39,,,
2.02003E+13,MDG-b_13_n500_m50,2,512.343s,500,50,1583932259,1500,10,56,1027.02,,,
2.02003E+13,MDG-b_13_n500_m50,3,502.547s,500,50,1583928742,1500,10,55,1044.38,,,
2.02003E+13,MDG-b_13_n500_m50,4,501.38s,500,50,1583924296,1500,10,52,1100.51,,,
2.02003E+13,MDG-b_13_n500_m50,5,502.697s,500,50,1583952430,1500,10,55,1086.42,,,
2.02003E+13,MDG-b_13_n500_m50,6,508.3s,500,50,1583931112,1500,10,55,1107.82,,,
2.02003E+13,MDG-b_13_n500_m50,7,509.788s,500,50,1583946570,1500,10,54,1072.37,,,
2.02003E+13,MDG-b_13_n500_m50,8,502.159s,500,50,1583939616,1500,10,56,1087.81,,,
2.02003E+13,MDG-b_13_n500_m50,9,500.372s,500,50,1583957902,1500,10,55,1030.46,,,
2.02003E+13,MDG-b_14_n500_m50,0,505.244s,500,50,1583941255,1500,10,55,1018.63,,,
2.02003E+13,MDG-b_14_n500_m50,1,509.497s,500,50,1583957085,1500,10,54,1125.9,,,
2.02003E+13,MDG-b_14_n500_m50,2,502.981s,500,50,1583940440,1500,10,55,1058.11,,,
2.02003E+13,MDG-b_14_n500_m50,3,507.316s,500,50,1583932672,1500,10,51,1115.03,,,
2.02003E+13,MDG-b_14_n500_m50,4,505.901s,500,50,1583952314,1500,10,53,1119.27,,,
2.02003E+13,MDG-b_14_n500_m50,5,500.295s,500,50,1583946651,1500,10,52,1106.27,,,
2.02003E+13,MDG-b_14_n500_m50,6,506.098s,500,50,1583934385,1500,10,55,1140.94,,,
2.02003E+13,MDG-b_14_n500_m50,7,500.182s,500,50,1583945361,1500,10,54,1075.99,,,
2.02003E+13,MDG-b_14_n500_m50,8,509.453s,500,50,1583946510,1500,10,58,996.85,,,
2.02003E+13,MDG-b_14_n500_m50,9,507.051s,500,50,1583956774,1500,10,54,1129.15,,,
2.02003E+13,MDG-b_15_n500_m50,0,505.966s,500,50,1583958602,1500,10,58,1149.5,,,
2.02003E+13,MDG-b_15_n500_m50,1,505.03s,500,50,1583947800,1500,10,53,1101.39,,,
2.02003E+13,MDG-b_15_n500_m50,2,504.033s,500,50,1583943574,1500,10,54,1132.79,,,
2.02003E+13,MDG-b_15_n500_m50,3,505.987s,500,50,1583954700,1500,10,52,1120.62,,,
2.02003E+13,MDG-b_15_n500_m50,4,501.634s,500,50,1583956633,1500,10,54,1135.32,,,
2.02003E+13,MDG-b_15_n500_m50,5,503.98s,500,50,1583935201,1500,10,56,1093.24,,,
2.02003E+13,MDG-b_15_n500_m50,6,501.242s,500,50,1583961518,1500,10,54,1128.78,,,
2.02003E+13,MDG-b_15_n500_m50,7,504.573s,500,50,1583942964,1500,10,56,1160.29,,,
2.02003E+13,MDG-b_15_n500_m50,8,507.687s,500,50,1583944730,1500,10,51,1064.81,,,
2.02003E+13,MDG-b_15_n500_m50,9,501.95s,500,50,1583960201,1500,10,53,1093.46,,,
2.02003E+13,MDG-b_16_n500_m50,0,501.795s,500,50,1583955559,1500,10,52,1153.94,,,
2.02003E+13,MDG-b_16_n500_m50,1,502.867s,500,50,1583955553,1500,10,56,1012.95,,,
2.02003E+13,MDG-b_16_n500_m50,2,502.378s,500,50,1583960935,1500,10,56,1039.27,,,
2.02003E+13,MDG-b_16_n500_m50,3,503.111s,500,50,1583966472,1500,10,56,1089.08,,,
2.02003E+13,MDG-b_16_n500_m50,4,503.817s,500,50,1583951354,1500,10,58,1131.7,,,
2.02003E+13,MDG-b_16_n500_m50,5,504.709s,500,50,1583956295,1500,10,53,1090.18,,,
2.02003E+13,MDG-b_16_n500_m50,6,500.78s,500,50,1583970337,1500,10,54,1084.69,,,
2.02003E+13,MDG-b_16_n500_m50,7,504.254s,500,50,1583940543,1500,10,52,1121.19,,,
2.02003E+13,MDG-b_16_n500_m50,8,512.567s,500,50,1583960102,1500,10,54,1134.49,,,
2.02003E+13,MDG-b_16_n500_m50,9,503.002s,500,50,1583950336,1500,10,54,1152.44,,,
2.02003E+13,MDG-b_17_n500_m50,0,501.457s,500,50,1583964294,1500,10,57,1127.48,,,
2.02003E+13,MDG-b_17_n500_m50,1,506.032s,500,50,1583969907,1500,10,54,1077.18,,,
2.02003E+13,MDG-b_17_n500_m50,2,506.569s,500,50,1583944527,1500,10,55,1112.36,,,
2.02003E+13,MDG-b_17_n500_m50,3,500.117s,500,50,1583952295,1500,10,56,1134.84,,,
2.02003E+13,MDG-b_17_n500_m50,4,508.363s,500,50,1583974528,1500,10,50,1120.93,,,
2.02003E+13,MDG-b_17_n500_m50,5,502.922s,500,50,1583950119,1500,10,54,1062.86,,,
2.02003E+13,MDG-b_17_n500_m50,6,513.079s,500,50,1583961548,1500,10,51,1128.21,,,
2.02003E+13,MDG-b_17_n500_m50,7,506.725s,500,50,1583966087,1500,10,55,1069.63,,,
2.02003E+13,MDG-b_17_n500_m50,8,500.202s,500,50,1583961210,1500,10,56,1119.04,,,
2.02003E+13,MDG-b_17_n500_m50,9,508.744s,500,50,1583950071,1500,10,54,1126.5,,,
2.02003E+13,MDG-b_18_n500_m50,0,505.802s,500,50,1583965414,1500,10,56,1113.39,,,
2.02003E+13,MDG-b_18_n500_m50,1,505.347s,500,50,1583959334,1500,10,54,1082.46,,,
2.02003E+13,MDG-b_18_n500_m50,2,505.94s,500,50,1583955395,1500,10,55,1063.03,,,
2.02003E+13,MDG-b_18_n500_m50,3,506.354s,500,50,1583975115,1500,10,55,1104.96,,,
2.02003E+13,MDG-b_18_n500_m50,4,508.727s,500,50,1583949563,1500,10,55,1123.67,,,
2.02003E+13,MDG-b_18_n500_m50,5,505.059s,500,50,1583976136,1500,10,53,1143.65,,,
2.02003E+13,MDG-b_18_n500_m50,6,501.263s,500,50,1583971218,1500,10,54,1100.02,,,
2.02003E+13,MDG-b_18_n500_m50,7,500.159s,500,50,1583980419,1500,10,53,1105.15,,,
2.02003E+13,MDG-b_18_n500_m50,8,506.241s,500,50,1583953153,1500,10,56,1089.51,,,
2.02003E+13,MDG-b_18_n500_m50,9,506.299s,500,50,1583959495,1500,10,58,1033.65,,,
2.02003E+13,MDG-b_19_n500_m50,0,506.658s,500,50,1583981004,1500,10,56,1079.13,,,
2.02003E+13,MDG-b_19_n500_m50,1,502.484s,500,50,1583980258,1500,10,54,983.3,,,
2.02003E+13,MDG-b_19_n500_m50,2,504.989s,500,50,1583969442,1500,10,56,1109.15,,,
2.02003E+13,MDG-b_19_n500_m50,3,508.422s,500,50,1583969322,1500,10,57,1110.72,,,
2.02003E+13,MDG-b_19_n500_m50,4,503.701s,500,50,1583968220,1500,10,57,1158.34,,,
2.02003E+13,MDG-b_19_n500_m50,5,507.145s,500,50,1583965160,1500,10,54,1111.64,,,
2.02003E+13,MDG-b_19_n500_m50,6,505.837s,500,50,1583973294,1500,10,54,1088.2,,,
2.02003E+13,MDG-b_19_n500_m50,7,508.341s,500,50,1583966028,1500,10,56,1061.35,,,
2.02003E+13,MDG-b_19_n500_m50,8,505.702s,500,50,1583956945,1500,10,51,1093.62,,,
2.02003E+13,MDG-b_19_n500_m50,9,506.451s,500,50,1583966223,1500,10,52,1109.18,,,
2.02003E+13,MDG-b_20_n500_m50,0,506.988s,500,50,1583956795,1500,10,54,1099.49,,,
2.02003E+13,MDG-b_20_n500_m50,1,501.597s,500,50,1583971084,1500,10,54,1128.05,,,
2.02003E+13,MDG-b_20_n500_m50,2,503.164s,500,50,1583970297,1500,10,57,1130.19,,,
2.02003E+13,MDG-b_20_n500_m50,3,504.193s,500,50,1583965685,1500,10,53,1124,,,
2.02003E+13,MDG-b_20_n500_m50,4,506.536s,500,50,1583981991,1500,10,55,1091.07,,,
2.02003E+13,MDG-b_20_n500_m50,5,503.398s,500,50,1583976792,1500,10,52,1167.1,,,
2.02003E+13,MDG-b_20_n500_m50,6,507.098s,500,50,1583978031,1500,10,56,1101.8,,,
2.02003E+13,MDG-b_20_n500_m50,7,509.759s,500,50,1583984099,1500,10,54,1069.53,,,
2.02003E+13,MDG-b_20_n500_m50,8,501.467s,500,50,1583961078,1500,10,55,1111.36,,,
2.02003E+13,MDG-b_20_n500_m50,9,502.906s,500,50,1583983291,1500,10,51,971.68,,,
