CurrentTime,Instance,Number,Spend_time,nb_nodes,nb_sub_nodes,Seed,Iter_Max,Cycle,Generation,Local_Best_Obj,,,
2.02003E+13,MDG-a_1_n500_m50,0,502.768s,500,50,1583993112,1500,10,54,10.83,,,
2.02003E+13,MDG-a_1_n500_m50,1,503.782s,500,50,1583990059,1500,10,55,10.76,,,
2.02003E+13,MDG-a_1_n500_m50,2,500.287s,500,50,1583979724,1500,10,54,10.68,,,
2.02003E+13,MDG-a_1_n500_m50,3,501.284s,500,50,1583986352,1500,10,53,10.91,,,
2.02003E+13,MDG-a_1_n500_m50,4,507.672s,500,50,1583965908,1500,10,50,11.33,,,
2.02003E+13,MDG-a_1_n500_m50,5,500.159s,500,50,1583968222,1500,10,52,10.98,,,
2.02003E+13,MDG-a_1_n500_m50,6,501.749s,500,50,1583996443,1500,10,53,11.27,,,
2.02003E+13,MDG-a_1_n500_m50,7,500.533s,500,50,1583980497,1500,10,56,11.18,,,
2.02003E+13,MDG-a_1_n500_m50,8,503.524s,500,50,1583973436,1500,10,52,10.65,,,
2.02003E+13,MDG-a_1_n500_m50,9,512.412s,500,50,1583995350,1500,10,56,11.17,,,
2.02003E+13,MDG-a_2_n500_m50,0,503.956s,500,50,1583990400,1500,10,51,11.09,,,
2.02003E+13,MDG-a_2_n500_m50,1,500.766s,500,50,1583989470,1500,10,54,11.07,,,
2.02003E+13,MDG-a_2_n500_m50,2,502.15s,500,50,1583978072,1500,10,53,10.84,,,
2.02003E+13,MDG-a_2_n500_m50,3,502.938s,500,50,1583992004,1500,10,53,11.17,,,
2.02003E+13,MDG-a_2_n500_m50,4,508.761s,500,50,1583987879,1500,10,51,11.27,,,
2.02003E+13,MDG-a_2_n500_m50,5,506.299s,500,50,1583971145,1500,10,55,10.83,,,
2.02003E+13,MDG-a_2_n500_m50,6,510.055s,500,50,1583981960,1500,10,54,11.18,,,
2.02003E+13,MDG-a_2_n500_m50,7,508.012s,500,50,1583998085,1500,10,56,11.48,,,
2.02003E+13,MDG-a_2_n500_m50,8,508.905s,500,50,1583975037,1500,10,54,11.2,,,
2.02003E+13,MDG-a_2_n500_m50,9,501.562s,500,50,1583993911,1500,10,52,10.82,,,
2.02003E+13,MDG-a_3_n500_m50,0,513.671s,500,50,1583994290,1500,10,53,11.36,,,
2.02003E+13,MDG-a_3_n500_m50,1,515.315s,500,50,1583996291,1500,10,50,11.4,,,
2.02003E+13,MDG-a_3_n500_m50,2,501.24s,500,50,1583977034,1500,10,53,10.94,,,
2.02003E+13,MDG-a_3_n500_m50,3,506.145s,500,50,1583996630,1500,10,57,11.44,,,
2.02003E+13,MDG-a_3_n500_m50,4,502.371s,500,50,1584006202,1500,10,55,11.09,,,
2.02003E+13,MDG-a_3_n500_m50,5,505.279s,500,50,1583994098,1500,10,56,11.26,,,
2.02003E+13,MDG-a_3_n500_m50,6,503.474s,500,50,1583999002,1500,10,56,10.96,,,
2.02003E+13,MDG-a_3_n500_m50,7,508.594s,500,50,1583978895,1500,10,53,11.04,,,
2.02003E+13,MDG-a_3_n500_m50,8,505.979s,500,50,1584003520,1500,10,53,10.68,,,
2.02003E+13,MDG-a_3_n500_m50,9,502.964s,500,50,1583985615,1500,10,53,10.41,,,
2.02003E+13,MDG-a_4_n500_m50,0,503.825s,500,50,1583998644,1500,10,55,11.26,,,
2.02003E+13,MDG-a_4_n500_m50,1,501.976s,500,50,1583978328,1500,10,53,11.17,,,
2.02003E+13,MDG-a_4_n500_m50,2,503.717s,500,50,1583980447,1500,10,53,11.41,,,
2.02003E+13,MDG-a_4_n500_m50,3,507.02s,500,50,1583982923,1500,10,57,11.33,,,
2.02003E+13,MDG-a_4_n500_m50,4,501.92s,500,50,1583995803,1500,10,54,11.18,,,
2.02003E+13,MDG-a_4_n500_m50,5,504.4s,500,50,1584000451,1500,10,51,11.33,,,
2.02003E+13,MDG-a_4_n500_m50,6,500.964s,500,50,1584012424,1500,10,55,11.41,,,
2.02003E+13,MDG-a_4_n500_m50,7,503.756s,500,50,1584002423,1500,10,54,10.41,,,
2.02003E+13,MDG-a_4_n500_m50,8,506.564s,500,50,1584004800,1500,10,52,10.95,,,
2.02003E+13,MDG-a_4_n500_m50,9,503.213s,500,50,1584002482,1500,10,56,10.83,,,
2.02003E+13,MDG-a_5_n500_m50,0,500.045s,500,50,1583994794,1500,10,52,10.24,,,
2.02003E+13,MDG-a_5_n500_m50,1,501.56s,500,50,1583992620,1500,10,54,10.28,,,
2.02003E+13,MDG-a_5_n500_m50,2,507.493s,500,50,1584009737,1500,10,53,10.78,,,
2.02003E+13,MDG-a_5_n500_m50,3,505.953s,500,50,1583999224,1500,10,57,11.35,,,
2.02003E+13,MDG-a_5_n500_m50,4,507.414s,500,50,1583984223,1500,10,55,11.4,,,
2.02003E+13,MDG-a_5_n500_m50,5,502.831s,500,50,1583997345,1500,10,52,11.17,,,
2.02003E+13,MDG-a_5_n500_m50,6,505.776s,500,50,1584010425,1500,10,54,10.48,,,
2.02003E+13,MDG-a_5_n500_m50,7,511.419s,500,50,1583991055,1500,10,56,10.63,,,
2.02003E+13,MDG-a_5_n500_m50,8,506.53s,500,50,1584006972,1500,10,53,10.73,,,
2.02003E+13,MDG-a_5_n500_m50,9,503.321s,500,50,1583997665,1500,10,56,11.21,,,
2.02003E+13,MDG-a_6_n500_m50,0,506.726s,500,50,1583991687,1500,10,54,10.63,,,
2.02003E+13,MDG-a_6_n500_m50,1,501.157s,500,50,1584002243,1500,10,56,11.03,,,
2.02003E+13,MDG-a_6_n500_m50,2,501.274s,500,50,1584019584,1500,10,53,10.9,,,
2.02003E+13,MDG-a_6_n500_m50,3,500.024s,500,50,1584013949,1500,10,54,10.65,,,
2.02003E+13,MDG-a_6_n500_m50,4,503.128s,500,50,1583991960,1500,10,56,10.82,,,
2.02003E+13,MDG-a_6_n500_m50,5,508.687s,500,50,1584021302,1500,10,54,11.4,,,
2.02003E+13,MDG-a_6_n500_m50,6,503.072s,500,50,1583994642,1500,10,56,11.24,,,
2.02003E+13,MDG-a_6_n500_m50,7,503.976s,500,50,1584004747,1500,10,56,11.43,,,
2.02003E+13,MDG-a_6_n500_m50,8,502.66s,500,50,1584000343,1500,10,56,10.27,,,
2.02003E+13,MDG-a_6_n500_m50,9,502.202s,500,50,1583995761,1500,10,53,10.89,,,
2.02003E+13,MDG-a_7_n500_m50,0,501.236s,500,50,1583994462,1500,10,55,10.68,,,
2.02003E+13,MDG-a_7_n500_m50,1,508.244s,500,50,1584013188,1500,10,58,11.22,,,
2.02003E+13,MDG-a_7_n500_m50,2,507.543s,500,50,1583995921,1500,10,50,11.33,,,
2.02003E+13,MDG-a_7_n500_m50,3,501.322s,500,50,1584010597,1500,10,56,11.59,,,
2.02003E+13,MDG-a_7_n500_m50,4,501.802s,500,50,1584008222,1500,10,55,11.06,,,
2.02003E+13,MDG-a_7_n500_m50,5,500.436s,500,50,1584016089,1500,10,52,11.01,,,
2.02003E+13,MDG-a_7_n500_m50,6,507.49s,500,50,1584020224,1500,10,58,11.01,,,
2.02003E+13,MDG-a_7_n500_m50,7,509.159s,500,50,1584011833,1500,10,59,11.26,,,
2.02003E+13,MDG-a_7_n500_m50,8,502.843s,500,50,1584021943,1500,10,53,11.53,,,
2.02003E+13,MDG-a_7_n500_m50,9,510.237s,500,50,1584003249,1500,10,55,11.02,,,
2.02003E+13,MDG-a_8_n500_m50,0,505.3s,500,50,1584016911,1500,10,56,11.2,,,
2.02003E+13,MDG-a_8_n500_m50,1,509.15s,500,50,1584007277,1500,10,52,11.02,,,
2.02003E+13,MDG-a_8_n500_m50,2,502.03s,500,50,1584016198,1500,10,57,11.25,,,
2.02003E+13,MDG-a_8_n500_m50,3,500.723s,500,50,1584018146,1500,10,56,11.19,,,
2.02003E+13,MDG-a_8_n500_m50,4,509.072s,500,50,1583999317,1500,10,56,10.2,,,
2.02003E+13,MDG-a_8_n500_m50,5,501.852s,500,50,1584025346,1500,10,57,11.45,,,
2.02003E+13,MDG-a_8_n500_m50,6,503.93s,500,50,1584032501,1500,10,57,10.74,,,
2.02003E+13,MDG-a_8_n500_m50,7,511.494s,500,50,1584003341,1500,10,55,11.27,,,
2.02003E+13,MDG-a_8_n500_m50,8,504.048s,500,50,1584032409,1500,10,53,10.94,,,
2.02003E+13,MDG-a_8_n500_m50,9,507.451s,500,50,1584004788,1500,10,52,10.79,,,
2.02003E+13,MDG-a_9_n500_m50,0,511.173s,500,50,1584031970,1500,10,56,11.12,,,
2.02003E+13,MDG-a_9_n500_m50,1,515.472s,500,50,1584030150,1500,10,54,11.54,,,
2.02003E+13,MDG-a_9_n500_m50,2,507.503s,500,50,1584016272,1500,10,53,10.95,,,
2.02003E+13,MDG-a_9_n500_m50,3,509.326s,500,50,1584033966,1500,10,57,11.38,,,
2.02003E+13,MDG-a_9_n500_m50,4,509.924s,500,50,1584034682,1500,10,55,11.39,,,
2.02003E+13,MDG-a_9_n500_m50,5,501.812s,500,50,1584025348,1500,10,56,11.36,,,
2.02003E+13,MDG-a_9_n500_m50,6,503.966s,500,50,1584023658,1500,10,56,10.73,,,
2.02003E+13,MDG-a_9_n500_m50,7,511.066s,500,50,1584028960,1500,10,55,11.2,,,
2.02003E+13,MDG-a_9_n500_m50,8,506.789s,500,50,1584024247,1500,10,58,11.28,,,
2.02003E+13,MDG-a_9_n500_m50,9,505.292s,500,50,1584037376,1500,10,54,10.69,,,
2.02003E+13,MDG-a_10_n500_m50,0,500.915s,500,50,1584017311,1500,10,54,11.3,,,
2.02003E+13,MDG-a_10_n500_m50,1,501.945s,500,50,1584031215,1500,10,56,10.4,,,
2.02003E+13,MDG-a_10_n500_m50,2,506.702s,500,50,1584033732,1500,10,56,11.33,,,
2.02003E+13,MDG-a_10_n500_m50,3,500.549s,500,50,1584032771,1500,10,54,11.33,,,
2.02003E+13,MDG-a_10_n500_m50,4,501.535s,500,50,1584010753,1500,10,53,10.58,,,
2.02003E+13,MDG-a_10_n500_m50,5,506.076s,500,50,1584037568,1500,10,54,10.69,,,
2.02003E+13,MDG-a_10_n500_m50,6,508.156s,500,50,1584010333,1500,10,53,11.11,,,
2.02003E+13,MDG-a_10_n500_m50,7,502.208s,500,50,1584024774,1500,10,58,11.14,,,
2.02003E+13,MDG-a_10_n500_m50,8,507.556s,500,50,1584013832,1500,10,52,10.93,,,
2.02003E+13,MDG-a_10_n500_m50,9,504.449s,500,50,1584033151,1500,10,57,10.94,,,
2.02003E+13,MDG-a_11_n500_m50,0,506.906s,500,50,1584031974,1500,10,54,11.55,,,
2.02003E+13,MDG-a_11_n500_m50,1,507.572s,500,50,1584020712,1500,10,53,10.66,,,
2.02003E+13,MDG-a_11_n500_m50,2,511.59s,500,50,1584045184,1500,10,53,11.39,,,
2.02003E+13,MDG-a_11_n500_m50,3,500.854s,500,50,1584035767,1500,10,54,11.05,,,
2.02003E+13,MDG-a_11_n500_m50,4,503.928s,500,50,1584035183,1500,10,56,11.18,,,
2.02003E+13,MDG-a_11_n500_m50,5,501.495s,500,50,1584020025,1500,10,57,11.4,,,
2.02003E+13,MDG-a_11_n500_m50,6,506.101s,500,50,1584036458,1500,10,57,11.67,,,
2.02003E+13,MDG-a_11_n500_m50,7,505.135s,500,50,1584021645,1500,10,55,11.01,,,
2.02003E+13,MDG-a_11_n500_m50,8,507.227s,500,50,1584019543,1500,10,55,11.23,,,
2.02003E+13,MDG-a_11_n500_m50,9,505.35s,500,50,1584048320,1500,10,58,10.29,,,
2.02003E+13,MDG-a_12_n500_m50,0,507.176s,500,50,1584029299,1500,10,53,10.67,,,
2.02003E+13,MDG-a_12_n500_m50,1,506.857s,500,50,1584041188,1500,10,55,11.11,,,
2.02003E+13,MDG-a_12_n500_m50,2,507.972s,500,50,1584044348,1500,10,55,11.04,,,
2.02003E+13,MDG-a_12_n500_m50,3,500.641s,500,50,1584038412,1500,10,59,11.38,,,
2.02003E+13,MDG-a_12_n500_m50,4,500.982s,500,50,1584022826,1500,10,57,11.29,,,
2.02003E+13,MDG-a_12_n500_m50,5,508.389s,500,50,1584030869,1500,10,53,11,,,
2.02003E+13,MDG-a_12_n500_m50,6,503.115s,500,50,1584036854,1500,10,53,10.81,,,
2.02003E+13,MDG-a_12_n500_m50,7,500.528s,500,50,1584047537,1500,10,54,11.19,,,
2.02003E+13,MDG-a_12_n500_m50,8,508.963s,500,50,1584027761,1500,10,56,11.16,,,
2.02003E+13,MDG-a_12_n500_m50,9,503.169s,500,50,1584045213,1500,10,53,10.31,,,
2.02003E+13,MDG-a_13_n500_m50,0,506.944s,500,50,1584050521,1500,10,57,10.79,,,
2.02003E+13,MDG-a_13_n500_m50,1,501.978s,500,50,1584050885,1500,10,52,10.84,,,
2.02003E+13,MDG-a_13_n500_m50,2,511.908s,500,50,1584044226,1500,10,56,10.92,,,
2.02003E+13,MDG-a_13_n500_m50,3,504.021s,500,50,1584054932,1500,10,54,11.56,,,
2.02003E+13,MDG-a_13_n500_m50,4,503.019s,500,50,1584030609,1500,10,58,9.74,,,
2.02003E+13,MDG-a_13_n500_m50,5,511.468s,500,50,1584047823,1500,10,55,11.33,,,
2.02003E+13,MDG-a_13_n500_m50,6,500.135s,500,50,1584032804,1500,10,54,11.21,,,
2.02003E+13,MDG-a_13_n500_m50,7,503.119s,500,50,1584028622,1500,10,54,10.99,,,
2.02003E+13,MDG-a_13_n500_m50,8,500.586s,500,50,1584036965,1500,10,57,10.99,,,
2.02003E+13,MDG-a_13_n500_m50,9,504.68s,500,50,1584034762,1500,10,53,11.37,,,
2.02003E+13,MDG-a_14_n500_m50,0,504.18s,500,50,1584045715,1500,10,52,11.29,,,
2.02003E+13,MDG-a_14_n500_m50,1,500.226s,500,50,1584049898,1500,10,51,11.08,,,
2.02003E+13,MDG-a_14_n500_m50,2,509.465s,500,50,1584055395,1500,10,51,11.2,,,
2.02003E+13,MDG-a_14_n500_m50,3,505.908s,500,50,1584036534,1500,10,50,11.08,,,
2.02003E+13,MDG-a_14_n500_m50,4,500.27s,500,50,1584046738,1500,10,53,11.62,,,
2.02003E+13,MDG-a_14_n500_m50,5,510.697s,500,50,1584053390,1500,10,58,11.38,,,
2.02003E+13,MDG-a_14_n500_m50,6,509.196s,500,50,1584054109,1500,10,56,10.95,,,
2.02003E+13,MDG-a_14_n500_m50,7,503.468s,500,50,1584039359,1500,10,53,11.18,,,
2.02003E+13,MDG-a_14_n500_m50,8,508.952s,500,50,1584050884,1500,10,54,10.96,,,
2.02003E+13,MDG-a_14_n500_m50,9,500.957s,500,50,1584052526,1500,10,50,11.1,,,
2.02003E+13,MDG-a_15_n500_m50,0,501.494s,500,50,1584035534,1500,10,53,11.2,,,
2.02003E+13,MDG-a_15_n500_m50,1,506.144s,500,50,1584049962,1500,10,58,11.58,,,
2.02003E+13,MDG-a_15_n500_m50,2,504.217s,500,50,1584047665,1500,10,58,11.52,,,
2.02003E+13,MDG-a_15_n500_m50,3,505.888s,500,50,1584057085,1500,10,57,11.35,,,
2.02003E+13,MDG-a_15_n500_m50,4,505.496s,500,50,1584049698,1500,10,53,10.93,,,
2.02003E+13,MDG-a_15_n500_m50,5,509.348s,500,50,1584049154,1500,10,55,11.38,,,
2.02003E+13,MDG-a_15_n500_m50,6,504.919s,500,50,1584059150,1500,10,54,10.72,,,
2.02003E+13,MDG-a_15_n500_m50,7,500.509s,500,50,1584038975,1500,10,58,10.54,,,
2.02003E+13,MDG-a_15_n500_m50,8,502.041s,500,50,1584063064,1500,10,58,10.65,,,
2.02003E+13,MDG-a_15_n500_m50,9,503.889s,500,50,1584057659,1500,10,56,10.61,,,
2.02003E+13,MDG-a_16_n500_m50,0,505.063s,500,50,1584049235,1500,10,49,10.76,,,
2.02003E+13,MDG-a_16_n500_m50,1,508.798s,500,50,1584051756,1500,10,58,11.09,,,
2.02003E+13,MDG-a_16_n500_m50,2,506.47s,500,50,1584057859,1500,10,56,11.32,,,
2.02003E+13,MDG-a_16_n500_m50,3,509.104s,500,50,1584063333,1500,10,57,11.47,,,
2.02003E+13,MDG-a_16_n500_m50,4,501.341s,500,50,1584042040,1500,10,54,11.13,,,
2.02003E+13,MDG-a_16_n500_m50,5,509.785s,500,50,1584052429,1500,10,52,11.66,,,
2.02003E+13,MDG-a_16_n500_m50,6,501.762s,500,50,1584057199,1500,10,54,10.91,,,
2.02003E+13,MDG-a_16_n500_m50,7,507.121s,500,50,1584055063,1500,10,53,10.15,,,
2.02003E+13,MDG-a_16_n500_m50,8,509.03s,500,50,1584045480,1500,10,55,10.25,,,
2.02003E+13,MDG-a_16_n500_m50,9,500.291s,500,50,1584056961,1500,10,55,10.72,,,
2.02003E+13,MDG-a_17_n500_m50,0,506.463s,500,50,1584052599,1500,10,56,11.17,,,
2.02003E+13,MDG-a_17_n500_m50,1,503.588s,500,50,1584062986,1500,10,53,11.13,,,
2.02003E+13,MDG-a_17_n500_m50,2,504.016s,500,50,1584074708,1500,10,55,11.15,,,
2.02003E+13,MDG-a_17_n500_m50,3,500.192s,500,50,1584049249,1500,10,53,11.16,,,
2.02003E+13,MDG-a_17_n500_m50,4,503.375s,500,50,1584069300,1500,10,55,11.88,,,
2.02003E+13,MDG-a_17_n500_m50,5,506.462s,500,50,1584060715,1500,10,57,11.19,,,
2.02003E+13,MDG-a_17_n500_m50,6,509.7s,500,50,1584060218,1500,10,53,10.82,,,
2.02003E+13,MDG-a_17_n500_m50,7,507.614s,500,50,1584074824,1500,10,55,10.98,,,
2.02003E+13,MDG-a_17_n500_m50,8,503.472s,500,50,1584061864,1500,10,54,11.33,,,
2.02003E+13,MDG-a_17_n500_m50,9,502.69s,500,50,1584078445,1500,10,50,10.86,,,
2.02003E+13,MDG-a_18_n500_m50,0,500.682s,500,50,1584059532,1500,10,56,10.58,,,
2.02003E+13,MDG-a_18_n500_m50,1,500.449s,500,50,1584073790,1500,10,55,10.86,,,
2.02003E+13,MDG-a_18_n500_m50,2,501.059s,500,50,1584052561,1500,10,55,11.3,,,
2.02003E+13,MDG-a_18_n500_m50,3,501.593s,500,50,1584075808,1500,10,57,10.94,,,
2.02003E+13,MDG-a_18_n500_m50,4,502.697s,500,50,1584071495,1500,10,56,10.9,,,
2.02003E+13,MDG-a_18_n500_m50,5,506.124s,500,50,1584076712,1500,10,56,10.95,,,
2.02003E+13,MDG-a_18_n500_m50,6,502.64s,500,50,1584061831,1500,10,51,11.05,,,
2.02003E+13,MDG-a_18_n500_m50,7,506.055s,500,50,1584075711,1500,10,55,10.99,,,
2.02003E+13,MDG-a_18_n500_m50,8,501.612s,500,50,1584079625,1500,10,53,11.09,,,
2.02003E+13,MDG-a_18_n500_m50,9,507.039s,500,50,1584055691,1500,10,56,10.76,,,
2.02003E+13,MDG-a_19_n500_m50,0,507.151s,500,50,1584059186,1500,10,53,11.29,,,
2.02003E+13,MDG-a_19_n500_m50,1,508.737s,500,50,1584083914,1500,10,52,10.64,,,
2.02003E+13,MDG-a_19_n500_m50,2,571.107s,500,50,1584060485,1500,10,51,10.73,,,
2.02003E+13,MDG-a_19_n500_m50,3,505.607s,500,50,1584078272,1500,10,53,11.55,,,
2.02003E+13,MDG-a_19_n500_m50,4,500.076s,500,50,1584067735,1500,10,53,11.14,,,
2.02003E+13,MDG-a_19_n500_m50,5,508.755s,500,50,1584075080,1500,10,55,10.99,,,
2.02003E+13,MDG-a_19_n500_m50,6,501.482s,500,50,1584056226,1500,10,51,10.71,,,
2.02003E+13,MDG-a_19_n500_m50,7,501.975s,500,50,1584075147,1500,10,55,11.52,,,
2.02003E+13,MDG-a_19_n500_m50,8,506.24s,500,50,1584076397,1500,10,55,11.3,,,
2.02003E+13,MDG-a_19_n500_m50,9,500.118s,500,50,1584074275,1500,10,56,11.08,,,
2.02003E+13,MDG-a_20_n500_m50,0,506.931s,500,50,1584072239,1500,10,55,11.15,,,
2.02003E+13,MDG-a_20_n500_m50,1,507.731s,500,50,1584067234,1500,10,54,10.55,,,
2.02003E+13,MDG-a_20_n500_m50,2,501.072s,500,50,1584084161,1500,10,56,11.27,,,
2.02003E+13,MDG-a_20_n500_m50,3,506.466s,500,50,1584067465,1500,10,58,11.64,,,
2.02003E+13,MDG-a_20_n500_m50,4,502.314s,500,50,1584074030,1500,10,55,11.11,,,
2.02003E+13,MDG-a_20_n500_m50,5,507.535s,500,50,1584087181,1500,10,57,10.93,,,
2.02003E+13,MDG-a_20_n500_m50,6,505.217s,500,50,1584076331,1500,10,56,10.81,,,
2.02003E+13,MDG-a_20_n500_m50,7,506.057s,500,50,1584062535,1500,10,55,11.29,,,
2.02003E+13,MDG-a_20_n500_m50,8,504.474s,500,50,1584064748,1500,10,54,11.7,,,
2.02003E+13,MDG-a_20_n500_m50,9,508.602s,500,50,1584084011,1500,10,56,11.01,,,
2.02003E+13,MDG-c_1_n3000_m300,0,6346.39s,3000,300,1584077558,1500,10,1,4577,,,
2.02003E+13,MDG-c_1_n3000_m300,1,4819.26s,3000,300,1584069602,1500,10,1,4701,,,
2.02003E+13,MDG-c_1_n3000_m300,2,5780.34s,3000,300,1584081657,1500,10,1,4340,,,
2.02003E+13,MDG-c_1_n3000_m300,3,5476.85s,3000,300,1584083246,1500,10,1,4803,,,
2.02003E+13,MDG-c_1_n3000_m300,4,4671.84s,3000,300,1584096179,1500,10,1,4659,,,
2.02003E+13,MDG-c_1_n3000_m300,5,3929.79s,3000,300,1584118526,1500,10,1,4665,,,
