CurrentTime,Instance,Number,Spend_time,nb_nodes,nb_sub_nodes,Seed,Iter_Max,Cycle,Generation,Local_Best_Obj,,,
2.02003E+13,MDG-c_1_n3000_m300,6,4581.87s,3000,300,1584115133,1500,10,1,4734,,,
2.02003E+13,MDG-c_1_n3000_m300,7,4254.47s,3000,300,1584125215,1500,10,1,4691,,,
2.02003E+13,MDG-c_1_n3000_m300,8,7441.8s,3000,300,1584132339,1500,10,2,4273,,,
2.02003E+13,MDG-c_1_n3000_m300,9,4116.07s,3000,300,1584130326,1500,10,1,4606,,,
2.02003E+13,MDG-c_2_n3000_m300,0,5339.36s,3000,300,1584116915,1500,10,1,4368,,,
2.02003E+13,MDG-c_2_n3000_m300,1,5724.35s,3000,300,1584145105,1500,10,1,4488,,,
2.02003E+13,MDG-c_2_n3000_m300,2,4605.79s,3000,300,1584144756,1500,10,1,4803,,,
2.02003E+13,MDG-c_2_n3000_m300,3,9669.7s,3000,300,1584138624,1500,10,1,4646,,,
2.02003E+13,MDG-c_2_n3000_m300,4,6297.53s,3000,300,1584157272,1500,10,1,4781,,,
2.02003E+13,MDG-c_2_n3000_m300,5,6155.83s,3000,300,1584156468,1500,10,1,4523,,,
2.02003E+13,MDG-c_2_n3000_m300,6,4844.23s,3000,300,1584167641,1500,10,1,4647,,,
2.02003E+13,MDG-c_2_n3000_m300,7,5869.99s,3000,300,1584173738,1500,10,2,4581,,,
2.02003E+13,MDG-c_2_n3000_m300,8,4076.69s,3000,300,1584180238,1500,10,1,4708,,,
2.02003E+13,MDG-c_2_n3000_m300,9,3038.38s,3000,300,1584175966,1500,10,1,4661,,,
2.02003E+13,MDG-c_3_n3000_m300,0,6194.54s,3000,300,1584183479,1500,10,1,4495,,,
2.02003E+13,MDG-c_3_n3000_m300,1,3387.93s,3000,300,1584196227,1500,10,1,4931,,,
2.02003E+13,MDG-c_3_n3000_m300,2,4138.81s,3000,300,1584203129,1500,10,1,4830,,,
2.02003E+13,MDG-c_3_n3000_m300,3,3782.03s,3000,300,1584189201,1500,10,1,4688,,,
2.02003E+13,MDG-c_3_n3000_m300,4,4199.31s,3000,300,1584206130,1500,10,1,4564,,,
2.02003E+13,MDG-c_3_n3000_m300,5,6660.69s,3000,300,1584206363,1500,10,1,4426,,,
2.02003E+13,MDG-c_3_n3000_m300,6,5019.05s,3000,300,1584215963,1500,10,1,4558,,,
2.02003E+13,MDG-c_3_n3000_m300,7,7366.44s,3000,300,1584207702,1500,10,2,4584,,,
2.02003E+13,MDG-c_3_n3000_m300,8,3903.8s,3000,300,1584236413,1500,10,1,4960,,,
2.02003E+13,MDG-c_3_n3000_m300,9,3552.2s,3000,300,1584234588,1500,10,1,4739,,,
2.02003E+13,MDG-c_4_n3000_m300,0,4438.44s,3000,300,1584249483,1500,10,1,4635,,,
2.02003E+13,MDG-c_4_n3000_m300,1,6804.02s,3000,300,1584228794,1500,10,1,4627,,,
2.02003E+13,MDG-c_4_n3000_m300,2,5640.27s,3000,300,1584231241,1500,10,1,4797,,,
2.02003E+13,MDG-c_4_n3000_m300,3,4024.2s,3000,300,1584267751,1500,10,1,4464,,,
2.02003E+13,MDG-c_4_n3000_m300,4,3896.7s,3000,300,1584269775,1500,10,1,4436,,,
2.02003E+13,MDG-c_4_n3000_m300,5,3156.68s,3000,300,1584269031,1500,10,1,4759,,,
2.02003E+13,MDG-c_4_n3000_m300,6,5957.91s,3000,300,1584264357,1500,10,1,4511,,,
2.02003E+13,MDG-c_4_n3000_m300,7,6437.8s,3000,300,1584267781,1500,10,1,4621,,,
2.02003E+13,MDG-c_4_n3000_m300,8,3074.27s,3000,300,1584278662,1500,10,1,4704,,,
2.02003E+13,MDG-c_4_n3000_m300,9,6373.29s,3000,300,1584288193,1500,10,1,4679,,,
2.02003E+13,MDG-c_5_n3000_m300,0,5873.27s,3000,300,1584283152,1500,10,1,4517,,,
2.02003E+13,MDG-c_5_n3000_m300,1,3932.72s,3000,300,1584275742,1500,10,1,4602,,,
2.02003E+13,MDG-c_5_n3000_m300,2,3354.37s,3000,300,1584306521,1500,10,1,4972,,,
2.02003E+13,MDG-c_5_n3000_m300,3,5218.36s,3000,300,1584310396,1500,10,1,4404,,,
2.02003E+13,MDG-c_5_n3000_m300,4,4736.75s,3000,300,1584313444,1500,10,1,4655,,,
2.02003E+13,MDG-c_5_n3000_m300,5,5350.32s,3000,300,1584295643,1500,10,1,4742,,,
2.02003E+13,MDG-c_5_n3000_m300,6,6779.59s,3000,300,1584313132,1500,10,2,4673,,,
2.02003E+13,MDG-c_5_n3000_m300,7,4367.97s,3000,300,1584320188,1500,10,1,4711,,,
2.02003E+13,MDG-c_5_n3000_m300,8,5523.17s,3000,300,1584317031,1500,10,2,4641,,,
2.02003E+13,MDG-c_5_n3000_m300,9,4010.03s,3000,300,1584345269,1500,10,1,4686,,,
2.02003E+13,MDG-c_6_n3000_m400,0,15691.4s,3000,400,1584323083,1500,10,1,6057,,,
2.02003E+13,MDG-c_6_n3000_m400,1,8022.03s,3000,400,1584335618,1500,10,1,6190,,,
2.02003E+13,MDG-c_6_n3000_m400,2,7777.03s,3000,400,1584368308,1500,10,1,5762,,,
2.02003E+13,MDG-c_6_n3000_m400,3,12414.5s,3000,400,1584365251,1500,10,1,5807,,,
2.02003E+13,MDG-c_6_n3000_m400,4,15064.1s,3000,400,1584389017,1500,10,1,5767,,,
2.02003E+13,MDG-c_6_n3000_m400,5,10843s,3000,400,1584396636,1500,10,1,5858,,,
2.02003E+13,MDG-c_6_n3000_m400,6,6718.3s,3000,400,1584400521,1500,10,1,6104,,,
2.02003E+13,MDG-c_6_n3000_m400,7,8174.29s,3000,400,1584409268,1500,10,1,5552,,,
2.02003E+13,MDG-c_6_n3000_m400,8,7607.51s,3000,400,1584418740,1500,10,1,6188,,,
2.02003E+13,MDG-c_6_n3000_m400,9,10438.1s,3000,400,1584438588,1500,10,1,6036,,,
2.02003E+13,MDG-c_7_n3000_m400,0,14616.8s,3000,400,1584448872,1500,10,1,5593,,,
2.02003E+13,MDG-c_7_n3000_m400,1,7622.94s,3000,400,1584436899,1500,10,1,6201,,,
2.02003E+13,MDG-c_7_n3000_m400,2,8737.05s,3000,400,1584450140,1500,10,1,5934,,,
2.02003E+13,MDG-c_7_n3000_m400,3,8604.12s,3000,400,1584455363,1500,10,1,5750,,,
2.02003E+13,MDG-c_7_n3000_m400,4,10870.2s,3000,400,1584481577,1500,10,1,5815,,,
2.02003E+13,MDG-c_7_n3000_m400,5,10480.3s,3000,400,1584482916,1500,10,1,5920,,,
2.02003E+13,MDG-c_7_n3000_m400,6,9812.46s,3000,400,1584503943,1500,10,1,5948,,,
2.02003E+13,MDG-c_7_n3000_m400,7,9012.86s,3000,400,1584501581,1500,10,1,5985,,,
2.02003E+13,MDG-c_7_n3000_m400,8,9448.03s,3000,400,1584526082,1500,10,1,5869,,,
2.02003E+13,MDG-c_7_n3000_m400,9,11250.7s,3000,400,1584522282,1500,10,1,5977,,,
2.02003E+13,MDG-c_8_n3000_m400,0,13355.5s,3000,400,1584535131,1500,10,1,5600,,,
2.02003E+13,MDG-c_8_n3000_m400,1,12021.5s,3000,400,1584566601,1500,10,1,5706,,,
2.02003E+13,MDG-c_8_n3000_m400,2,17156.4s,3000,400,1584559441,1500,10,1,6003,,,
2.02003E+13,MDG-c_8_n3000_m400,3,12840s,3000,400,1584594511,1500,10,1,5827,,,
2.02003E+13,MDG-c_8_n3000_m400,4,7631.87s,3000,400,1584609313,1500,10,1,6010,,,
2.02003E+13,MDG-c_8_n3000_m400,5,8795.98s,3000,400,1584594535,1500,10,1,5960,,,
2.02003E+13,MDG-c_8_n3000_m400,6,13768.5s,3000,400,1584602176,1500,10,1,5827,,,
2.02003E+13,MDG-c_8_n3000_m400,7,7898.62s,3000,400,1584626956,1500,10,1,5957,,,
2.02003E+13,MDG-c_8_n3000_m400,8,6738.54s,3000,400,1584618863,1500,10,1,6072,,,
2.02003E+13,MDG-c_8_n3000_m400,9,12558.6s,3000,400,1584629768,1500,10,1,5872,,,
2.02003E+13,MDG-c_9_n3000_m400,0,8187.08s,3000,400,1584648444,1500,10,1,6225,,,
2.02003E+13,MDG-c_9_n3000_m400,1,2.02003E+13,MDG-c_1_n3000_m300,0,3645.87s,3000,300,1584649155,1500,10,1,4716
2.02003E+13,MDG-c_1_n3000_m300,1,3538.55s,3000,300,1584676567,1500,10,1,4579,,,
2.02003E+13,MDG-c_1_n3000_m300,2,4133.72s,3000,300,1584670187,1500,10,1,4743,,,
2.02003E+13,MDG-c_1_n3000_m300,3,4330.91s,3000,300,1584668330,1500,10,1,4802,,,
2.02003E+13,MDG-c_1_n3000_m300,4,5899.25s,3000,300,1584694811,1500,10,1,4420,,,
2.02003E+13,MDG-c_1_n3000_m300,5,6713.77s,3000,300,1584673499,1500,10,1,4529,,,
2.02003E+13,MDG-c_1_n3000_m300,6,4153.19s,3000,300,1584703062,1500,10,1,4769,,,
2.02003E+13,MDG-c_1_n3000_m300,7,3965.24s,3000,300,1584705513,1500,10,1,4659,,,
2.02003E+13,MDG-c_1_n3000_m300,8,3494.22s,3000,300,1584707625,1500,10,1,4554,,,
2.02003E+13,MDG-c_1_n3000_m300,9,3180.65s,3000,300,1584689917,1500,10,1,4621,,,
2.02003E+13,MDG-c_2_n3000_m300,0,5386.56s,3000,300,1584722781,1500,10,1,4692,,,
2.02003E+13,MDG-c_2_n3000_m300,1,4463.42s,3000,300,1584713004,1500,10,1,4664,,,
2.02003E+13,MDG-c_2_n3000_m300,2,3515.27s,3000,300,1584728262,1500,10,1,4616,,,
2.02003E+13,MDG-c_2_n3000_m300,3,3291.9s,3000,300,1584730260,1500,10,1,4680,,,
2.02003E+13,MDG-c_2_n3000_m300,4,5168.67s,3000,300,1584736691,1500,10,1,4705,,,
2.02003E+13,MDG-c_2_n3000_m300,5,4208.43s,3000,300,1584721623,1500,10,1,4518,,,
2.02003E+13,MDG-c_2_n3000_m300,6,4838.2s,3000,300,1584728308,1500,10,1,4750,,,
2.02003E+13,MDG-c_2_n3000_m300,7,6107.01s,3000,300,1584752701,1500,10,2,4581,,,
2.02003E+13,MDG-c_2_n3000_m300,8,4202.55s,3000,300,1584732171,1500,10,1,4693,,,
2.02003E+13,MDG-c_2_n3000_m300,9,4162.74s,3000,300,1584764018,1500,10,1,4705,,,
2.02003E+13,MDG-c_3_n3000_m300,0,3588.16s,3000,300,1584763044,1500,10,1,4639,,,
2.02003E+13,MDG-c_3_n3000_m300,1,5241s,3000,300,1584770579,1500,10,1,4520,,,
2.02003E+13,MDG-c_3_n3000_m300,2,3945.28s,3000,300,1584753931,1500,10,1,4538,,,
2.02003E+13,MDG-c_3_n3000_m300,3,5578.91s,3000,300,1584766613,1500,10,1,4679,,,
2.02003E+13,MDG-c_3_n3000_m300,4,3931.36s,3000,300,1584782010,1500,10,1,4272,,,
2.02003E+13,MDG-c_3_n3000_m300,5,5108.26s,3000,300,1584781398,1500,10,1,4381,,,
2.02003E+13,MDG-c_3_n3000_m300,6,5541.32s,3000,300,1584776364,1500,10,1,4796,,,
2.02003E+13,MDG-c_3_n3000_m300,7,5506.07s,3000,300,1584776706,1500,10,2,4764,,,
2.02003E+13,MDG-c_3_n3000_m300,8,5570.32s,3000,300,1584785430,1500,10,1,4403,,,
2.02003E+13,MDG-c_3_n3000_m300,9,5122.16s,3000,300,1584809025,1500,10,1,4599,,,
2.02003E+13,MDG-c_4_n3000_m300,0,5870.57s,3000,300,1584790459,1500,10,1,4634,,,
2.02003E+13,MDG-c_4_n3000_m300,1,3053.02s,3000,300,1584824544,1500,10,1,4759,,,
2.02003E+13,MDG-c_4_n3000_m300,2,3402.1s,3000,300,1584818808,1500,10,1,4614,,,
2.02003E+13,MDG-c_4_n3000_m300,3,5069.92s,3000,300,1584805623,1500,10,1,4481,,,
2.02003E+13,MDG-c_4_n3000_m300,4,4266.06s,3000,300,1584825101,1500,10,1,4551,,,
2.02003E+13,MDG-c_4_n3000_m300,5,3949.36s,3000,300,1584828888,1500,10,1,4483,,,
2.02003E+13,MDG-c_4_n3000_m300,6,3350.88s,3000,300,1584834944,1500,10,1,4846,,,
2.02003E+13,MDG-c_4_n3000_m300,7,3328.61s,3000,300,1584829210,1500,10,1,4786,,,
2.02003E+13,MDG-c_4_n3000_m300,8,4535s,3000,300,1584823090,1500,10,1,4690,,,
2.02003E+13,MDG-c_4_n3000_m300,9,4655.16s,3000,300,1584831942,1500,10,1,4501,,,
2.02003E+13,MDG-c_5_n3000_m300,0,4399.27s,3000,300,1584849477,1500,10,1,4602,,,
2.02003E+13,MDG-c_5_n3000_m300,1,4151.07s,3000,300,1584849980,1500,10,1,4531,,,
2.02003E+13,MDG-c_5_n3000_m300,2,3452.84s,3000,300,1584854844,1500,10,1,4785,,,
2.02003E+13,MDG-c_5_n3000_m300,3,4487.18s,3000,300,1584855472,1500,10,1,4703,,,
2.02003E+13,MDG-c_5_n3000_m300,4,4446.76s,3000,300,1584853283,1500,10,1,4764,,,
2.02003E+13,MDG-c_5_n3000_m300,5,4820.25s,3000,300,1584879205,1500,10,1,4585,,,
2.02003E+13,MDG-c_5_n3000_m300,6,3749.2s,3000,300,1584871791,1500,10,1,4517,,,
2.02003E+13,MDG-c_5_n3000_m300,7,5858.54s,3000,300,1584868978,1500,10,1,4246,,,
2.02003E+13,MDG-c_5_n3000_m300,8,5770.99s,3000,300,1584887690,1500,10,1,4530,,,
2.02003E+13,MDG-c_5_n3000_m300,9,4838.41s,3000,300,1584892549,1500,10,1,4484,,,
2.02003E+13,MDG-c_6_n3000_m400,0,11787.9s,3000,400,1584896077,1500,10,1,6099,,,
2.02003E+13,MDG-c_6_n3000_m400,1,8975.95s,3000,400,1584898716,1500,10,1,5851,,,
2.02003E+13,MDG-c_6_n3000_m400,2,8711.2s,3000,400,1584919542,1500,10,1,5857,,,
2.02003E+13,MDG-c_6_n3000_m400,3,13496.3s,3000,400,1584927230,1500,10,1,5775,,,
2.02003E+13,MDG-c_6_n3000_m400,4,6330.58s,3000,400,1584923599,1500,10,1,6225,,,
2.02003E+13,MDG-c_6_n3000_m400,5,4835.2s,3000,400,1584925520,1500,10,1,6070,,,
2.02003E+13,MDG-c_6_n3000_m400,6,8790.87s,3000,400,1584958704,1500,10,1,6032,,,
2.02003E+13,MDG-c_6_n3000_m400,7,9007.72s,3000,400,1584961314,1500,10,1,6036,,,
2.02003E+13,MDG-c_6_n3000_m400,8,6762.12s,3000,400,1584977090,1500,10,1,6011,,,
2.02003E+13,MDG-c_6_n3000_m400,9,9938.06s,3000,400,1584965037,1500,10,1,5985,,,
2.02003E+13,MDG-c_7_n3000_m400,0,7375.09s,3000,400,1584981460,1500,10,1,5851,,,
2.02003E+13,MDG-c_7_n3000_m400,1,14810.4s,3000,400,1584990878,1500,10,1,5585,,,
2.02003E+13,MDG-c_7_n3000_m400,2,9815.82s,3000,400,1585015028,1500,10,1,6080,,,
2.02003E+13,MDG-c_7_n3000_m400,3,11630.4s,3000,400,1585009080,1500,10,1,5670,,,
2.02003E+13,MDG-c_7_n3000_m400,4,8361.34s,3000,400,1585025542,1500,10,1,5945,,,
2.02003E+13,MDG-c_7_n3000_m400,5,11477.7s,3000,400,1585036492,1500,10,1,6039,,,
2.02003E+13,MDG-c_7_n3000_m400,6,10551.4s,3000,400,1585058971,1500,10,1,5836,,,
2.02003E+13,MDG-c_7_n3000_m400,7,6873.04s,3000,400,1585060005,1500,10,1,6257,,,
2.02003E+13,MDG-c_7_n3000_m400,8,5926.09s,3000,400,1585058031,1500,10,1,6164,,,
2.02003E+13,MDG-c_7_n3000_m400,9,7977.53s,3000,400,1585055665,1500,10,1,5989,,,
2.02003E+13,MDG-c_8_n3000_m400,0,10744s,3000,400,1585069216,1500,10,1,5869,,,
2.02003E+13,MDG-c_8_n3000_m400,1,7802.44s,3000,400,1585074490,1500,10,1,5953,,,
2.02003E+13,MDG-c_8_n3000_m400,2,12475.7s,3000,400,1585082071,1500,10,1,6003,,,
2.02003E+13,MDG-c_8_n3000_m400,3,7759.94s,3000,400,1585089032,1500,10,1,6128,,,
2.02003E+13,MDG-c_8_n3000_m400,4,8821.5s,3000,400,1585112088,1500,10,1,5747,,,
2.02003E+13,MDG-c_8_n3000_m400,5,8535.94s,3000,400,1585112755,1500,10,1,5972,,,
2.02003E+13,MDG-c_8_n3000_m400,6,18332.2s,3000,400,1585137030,1500,10,1,5709,,,
2.02003E+13,MDG-c_8_n3000_m400,7,8584.47s,3000,400,1585133996,1500,10,1,5863,,,
2.02003E+13,MDG-c_8_n3000_m400,8,10683.5s,3000,400,1585164201,1500,10,1,5963,,,
2.02003E+13,MDG-c_8_n3000_m400,9,6354.17s,3000,400,1585182675,1500,10,1,6363,,,
2.02003E+13,MDG-c_9_n3000_m400,0,11348.5s,3000,400,1585188324,1500,10,1,6094,,,
2.02003E+13,MDG-c_9_n3000_m400,1,14263.7s,3000,400,1585171088,1500,10,1,5906,,,
2.02003E+13,MDG-c_9_n3000_m400,2,17935.6s,3000,400,1585206850,1500,10,1,5470,,,
2.02003E+13,MDG-c_9_n3000_m400,3,10157.3s,3000,400,1585211735,1500,10,1,5908,,,
2.02003E+13,MDG-c_9_n3000_m400,4,11854.7s,3000,400,1585213149,1500,10,1,5802,,,
2.02003E+13,MDG-c_9_n3000_m400,5,8988.63s,3000,400,1585231962,1500,10,1,5810,,,
2.02003E+13,MDG-c_9_n3000_m400,6,10177.3s,3000,400,1585255701,1500,10,1,6049,,,
2.02003E+13,MDG-c_9_n3000_m400,7,10741s,3000,400,1585259161,1500,10,1,5847,,,
2.02003E+13,MDG-c_9_n3000_m400,8,8339.12s,3000,400,1585270091,1500,10,1,5893,,,
2.02003E+13,MDG-c_9_n3000_m400,9,8236.4s,3000,400,1585270723,1500,10,1,6179,,,
2.02003E+13,MDG-c_10_n3000_m400,0,16737.5s,3000,400,1585286507,1500,10,1,5973,,,
2.02003E+13,MDG-c_10_n3000_m400,1,8098.77s,3000,400,1585303540,1500,10,1,5718,,,
2.02003E+13,MDG-c_10_n3000_m400,2,6025.14s,3000,400,1585295615,1500,10,1,6162,,,
2.02003E+13,MDG-c_10_n3000_m400,3,9919.27s,3000,400,1585324448,1500,10,1,6093,,,
2.02003E+13,MDG-c_10_n3000_m400,4,8401.7s,3000,400,1585335794,1500,10,1,6234,,,
2.02003E+13,MDG-c_10_n3000_m400,5,5945.71s,3000,400,1585352120,1500,10,1,6202,,,
2.02003E+13,MDG-c_10_n3000_m400,6,8776.21s,3000,400,1585351367,1500,10,1,6153,,,
2.02003E+13,MDG-c_10_n3000_m400,7,12396.4s,3000,400,1585354516,1500,10,1,5982,,,
2.02003E+13,MDG-c_10_n3000_m400,8,9492.13s,3000,400,1585376079,1500,10,1,6038,,,
2.02003E+13,MDG-c_10_n3000_m400,9,7829.46s,3000,400,1585359640,1500,10,1,6098,,,
2.02003E+13,MDG-c_11_n3000_m500,0,16164.7s,3000,500,1585392044,1500,10,1,7098,,,
2.02003E+13,MDG-c_11_n3000_m500,1,15081.7s,3000,500,1585380599,1500,10,1,7309,,,
2.02003E+13,MDG-c_11_n3000_m500,2,16061.2s,3000,500,1585419360,1500,10,1,7421,,,
2.02003E+13,MDG-c_11_n3000_m500,3,26890.9s,3000,500,1585437326,1500,10,1,6901,,,
2.02003E+13,MDG-c_11_n3000_m500,4,12706.2s,3000,500,1585439611,1500,10,1,7701,,,
2.02003E+13,MDG-c_11_n3000_m500,5,23395.1s,3000,500,1585460043,1500,10,1,7338,,,
2.02003E+13,MDG-c_11_n3000_m500,6,26778s,3000,500,1585483671,1500,10,1,7362,,,
2.02003E+13,MDG-c_11_n3000_m500,7,23571.8s,3000,500,1585516334,1500,10,1,7017,,,
2.02003E+13,MDG-c_11_n3000_m500,8,14474.8s,3000,500,1585549451,1500,10,1,7564,,,
2.02003E+13,MDG-c_11_n3000_m500,9,16794.7s,3000,500,1585562841,1500,10,1,7710,,,
2.02003E+13,MDG-c_12_n3000_m500,0,23920.6s,3000,500,1585568558,1500,10,1,6620,,,
2.02003E+13,MDG-c_12_n3000_m500,1,15290.9s,3000,500,1585603350,1500,10,1,7625,,,
2.02003E+13,MDG-c_12_n3000_m500,2,17269.2s,3000,500,1585618708,1500,10,1,7028,,,
2.02003E+13,MDG-c_12_n3000_m500,3,32135.6s,3000,500,1585613181,1500,10,1,6846,,,
2.02004E+13,MDG-c_12_n3000_m500,4,14845.3s,3000,500,1585662014,1500,10,1,7031,,,
2.02004E+13,MDG-c_12_n3000_m500,5,26655.5s,3000,500,1585691476,1500,10,1,7226,,,
2.02004E+13,MDG-c_12_n3000_m500,6,17188.9s,3000,500,1585691159,1500,10,1,7173,,,
2.02004E+13,MDG-c_12_n3000_m500,7,19528.9s,3000,500,1585725167,1500,10,1,7450,,,
2.02004E+13,MDG-c_12_n3000_m500,8,42881.8s,3000,500,1585740502,1500,10,1,6736,,,
2.02004E+13,MDG-c_12_n3000_m500,9,19916s,3000,500,1585773746,1500,10,1,7111,,,
2.02004E+13,MDG-c_13_n3000_m500,0,20129.3s,3000,500,1585793528,1500,10,1,7430,,,
2.02004E+13,MDG-c_13_n3000_m500,1,23181.5s,3000,500,1585814854,1500,10,1,7332,,,
2.02004E+13,MDG-c_13_n3000_m500,2,15056.9s,3000,500,1585838680,1500,10,1,7714,,,
2.02004E+13,MDG-c_13_n3000_m500,3,17433.8s,3000,500,1585855435,1500,10,1,7555,,,
2.02004E+13,MDG-c_13_n3000_m500,4,36088.7s,3000,500,1585894375,1500,10,1,6920,,,
2.02004E+13,MDG-c_13_n3000_m500,5,31728.2s,3000,500,1585920369,1500,10,1,7030,,,
2.02004E+13,MDG-c_13_n3000_m500,6,18310.3s,3000,500,1585956253,1500,10,1,7343,,,
2.02004E+13,MDG-c_13_n3000_m500,7,,,,,,,,,,,
